,organization.identifier.type.coding.code,organization.identifier.type.coding.display,organization.identifier.type.coding.system,organization.identifier.system,organization.identifier.value,organization
0,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
1,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
2,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
3,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
4,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
5,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
6,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
7,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
8,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
9,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
10,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220135,
11,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
12,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
13,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
14,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
15,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
16,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
17,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
18,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
19,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
20,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
21,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
22,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
23,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,221520,
24,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,221520,
25,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
26,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
27,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
28,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
29,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
30,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
31,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
32,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
33,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
34,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP65148,
35,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,221302,
36,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
37,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
38,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
39,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
40,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
41,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
42,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
43,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
44,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
45,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
46,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
47,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
48,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
49,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
50,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP198892,
51,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220065,
52,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
53,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
54,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
55,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
56,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
57,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
58,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
59,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
60,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
61,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
62,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
63,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
64,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
65,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
66,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
67,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
68,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
69,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
70,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220105,
71,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP167881,
72,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220035,
73,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220035,
74,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220035,
75,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220035,
76,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220035,
77,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220035,
78,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220100,
79,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
80,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
81,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
82,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
83,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
84,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
85,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
86,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
87,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
88,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
89,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
90,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
91,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
92,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
93,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
94,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
95,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
96,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
97,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
98,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
99,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
100,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
101,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220063,
102,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
103,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
104,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP24341,
105,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP245785,
106,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP245785,
107,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP245785,
108,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP245785,
109,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP245785,
110,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP245785,
111,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP112182,
112,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP112182,
113,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP112182,
114,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP112182,
115,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP112182,
116,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP112182,
117,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
118,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
119,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
120,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
121,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
122,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
123,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
124,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
125,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
126,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
127,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
128,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
129,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
130,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
131,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
132,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
133,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
134,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
135,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
136,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
137,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
138,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP67662,
139,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
140,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
141,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220052,
142,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
143,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
144,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
145,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220011,
146,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220002,
147,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220011,
148,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220011,
149,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220011,
150,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
151,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
152,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
153,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220002,
154,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
155,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
156,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
157,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
158,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
159,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
160,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
161,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
162,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
163,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
164,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
165,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
166,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
167,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
168,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
169,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
170,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
171,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
172,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
173,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
174,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP11906,
175,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
176,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
177,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
178,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
179,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
180,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
181,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
182,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
183,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
184,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
185,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
186,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP174782,
187,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
188,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
189,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
190,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
191,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
192,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,220060,
193,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
194,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
195,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
196,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
197,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
198,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
199,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
200,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
201,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
202,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
203,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
204,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
205,NPI,National Provider Identifier,http://hl7.org/fhir/sid/us-npi,http://hl7.org/fhir/sid/us-npi,PCP23079,
